Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
./scripts/eval-ollama-all.sh: 8: nvidia-smi: not found
Linux inflaton-desktop 5.10.120-tegra #1 SMP PREEMPT Tue Aug 1 12:32:50 PDT 2023 aarch64 aarch64 aarch64 GNU/Linux
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.04.6 LTS"
VERSION_ID="20.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=focal
UBUNTU_CODENAME=focal
Architecture:                    aarch64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
CPU(s):                          12
On-line CPU(s) list:             0-7
Off-line CPU(s) list:            8-11
Thread(s) per core:              1
Core(s) per socket:              4
Socket(s):                       2
Vendor ID:                       ARM
Model:                           1
Model name:                      ARMv8 Processor rev 1 (v8l)
Stepping:                        r0p1
CPU max MHz:                     2201,6001
CPU min MHz:                     115,2000
BogoMIPS:                        62.50
L1d cache:                       512 KiB
L1i cache:                       512 KiB
L2 cache:                        2 MiB
L3 cache:                        4 MiB
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; CSV2, but not BHB
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp uscat ilrcpc flagm
MemTotal:       64307740 kB
Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
Pulling qwen2.5:0.5b
[?25lpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling c5396e06af29... 100% ▕████████████████▏ 397 MB                         
pulling 66b9ea09bd5b... 100% ▕████████████████▏   68 B                         
pulling eb4402837c78... 100% ▕████████████████▏ 1.5 KB                         
pulling 832dd9e00a68... 100% ▕████████████████▏  11 KB                         
pulling 005f95c74751... 100% ▕████████████████▏  490 B                         
verifying sha256 digest 
writing manifest 
success [?25h
Evaluating qwen2.5:0.5b
loading env vars from: /home/inflaton/code/maritime-incidents-ai-agents/.env.example
Adding /home/inflaton/code/maritime-incidents-ai-agents to sys.path
loading /home/inflaton/code/maritime-incidents-ai-agents/llm_toolkit/data_utils.py
qwen2.5:0.5b dataset/GMRID_v3.csv results/ollama_model_results_v3.csv 1 10 True
Evaluating model: qwen2.5:0.5b
loading train/test data files
DatasetDict({
    train: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 4594
    })
    test: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 1147
    })
})
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label

  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:12<3:53:54, 12.25s/it]
  0%|          | 2/1147 [00:13<1:50:50,  5.81s/it]
  0%|          | 3/1147 [00:14<1:10:00,  3.67s/it]
  0%|          | 4/1147 [00:15<50:20,  2.64s/it]  
  0%|          | 5/1147 [00:16<38:56,  2.05s/it]
  1%|          | 6/1147 [00:17<31:02,  1.63s/it]
  1%|          | 7/1147 [00:18<27:06,  1.43s/it]
  1%|          | 8/1147 [00:19<25:16,  1.33s/it]
  1%|          | 9/1147 [00:20<22:42,  1.20s/it]
  1%|          | 10/1147 [00:21<21:45,  1.15s/it]
  1%|          | 11/1147 [00:22<21:52,  1.16s/it]
  1%|          | 12/1147 [00:23<21:04,  1.11s/it]
  1%|          | 13/1147 [00:25<21:30,  1.14s/it]
  1%|          | 14/1147 [00:25<19:49,  1.05s/it]
  1%|▏         | 15/1147 [00:26<19:36,  1.04s/it]
  1%|▏         | 16/1147 [00:27<19:45,  1.05s/it]
  1%|▏         | 17/1147 [00:29<20:46,  1.10s/it]
  2%|▏         | 18/1147 [00:30<20:10,  1.07s/it]
  2%|▏         | 19/1147 [00:31<20:03,  1.07s/it]
  2%|▏         | 20/1147 [00:32<20:07,  1.07s/it]
  2%|▏         | 21/1147 [00:33<20:38,  1.10s/it]
  2%|▏         | 22/1147 [00:34<20:40,  1.10s/it]
  2%|▏         | 23/1147 [00:35<20:33,  1.10s/it]
  2%|▏         | 24/1147 [00:36<20:50,  1.11s/it]
  2%|▏         | 25/1147 [00:37<19:42,  1.05s/it]
  2%|▏         | 26/1147 [00:39<23:49,  1.27s/it]
  2%|▏         | 27/1147 [00:40<22:49,  1.22s/it]
  2%|▏         | 28/1147 [00:41<21:59,  1.18s/it]
  3%|▎         | 29/1147 [00:42<21:58,  1.18s/it]
  3%|▎         | 30/1147 [00:44<21:48,  1.17s/it]
  3%|▎         | 31/1147 [00:45<21:06,  1.13s/it]
  3%|▎         | 32/1147 [00:46<20:19,  1.09s/it]
  3%|▎         | 33/1147 [00:47<19:29,  1.05s/it]
  3%|▎         | 34/1147 [00:48<19:11,  1.03s/it]
  3%|▎         | 35/1147 [00:48<18:42,  1.01s/it]
  3%|▎         | 36/1147 [00:51<24:23,  1.32s/it]
  3%|▎         | 37/1147 [00:52<23:00,  1.24s/it]
  3%|▎         | 38/1147 [00:53<22:20,  1.21s/it]
  3%|▎         | 39/1147 [00:54<20:51,  1.13s/it]
  3%|▎         | 40/1147 [00:55<20:42,  1.12s/it]
  4%|▎         | 41/1147 [00:56<21:03,  1.14s/it]
  4%|▎         | 42/1147 [00:57<21:04,  1.14s/it]
  4%|▎         | 43/1147 [00:58<21:22,  1.16s/it]
  4%|▍         | 44/1147 [00:59<21:11,  1.15s/it]
  4%|▍         | 45/1147 [01:01<22:48,  1.24s/it]
  4%|▍         | 46/1147 [01:02<22:08,  1.21s/it]
  4%|▍         | 47/1147 [01:03<22:05,  1.21s/it]
  4%|▍         | 48/1147 [01:04<21:51,  1.19s/it]
  4%|▍         | 49/1147 [01:06<21:56,  1.20s/it]
  4%|▍         | 50/1147 [01:07<20:37,  1.13s/it]
  4%|▍         | 51/1147 [01:08<19:37,  1.07s/it]
  5%|▍         | 52/1147 [01:09<20:34,  1.13s/it]
  5%|▍         | 53/1147 [01:10<19:55,  1.09s/it]
  5%|▍         | 54/1147 [01:11<20:42,  1.14s/it]
  5%|▍         | 55/1147 [01:12<19:35,  1.08s/it]
  5%|▍         | 56/1147 [01:13<19:21,  1.06s/it]
  5%|▍         | 57/1147 [01:14<19:33,  1.08s/it]
  5%|▌         | 58/1147 [01:15<18:35,  1.02s/it]
  5%|▌         | 59/1147 [01:16<19:09,  1.06s/it]
  5%|▌         | 60/1147 [01:17<20:06,  1.11s/it]
  5%|▌         | 61/1147 [01:19<20:47,  1.15s/it]
  5%|▌         | 62/1147 [01:20<22:09,  1.23s/it]
  5%|▌         | 63/1147 [01:21<20:34,  1.14s/it]
  6%|▌         | 64/1147 [01:22<21:27,  1.19s/it]
  6%|▌         | 65/1147 [01:24<21:50,  1.21s/it]
  6%|▌         | 66/1147 [01:25<21:56,  1.22s/it]
  6%|▌         | 67/1147 [01:26<21:39,  1.20s/it]
  6%|▌         | 68/1147 [01:27<19:29,  1.08s/it]
  6%|▌         | 69/1147 [01:28<19:26,  1.08s/it]
  6%|▌         | 70/1147 [01:29<18:35,  1.04s/it]
  6%|▌         | 71/1147 [01:30<18:32,  1.03s/it]
  6%|▋         | 72/1147 [01:31<19:20,  1.08s/it]
  6%|▋         | 73/1147 [01:32<18:28,  1.03s/it]
  6%|▋         | 74/1147 [01:33<18:34,  1.04s/it]
  7%|▋         | 75/1147 [01:34<18:32,  1.04s/it]
  7%|▋         | 76/1147 [01:35<20:34,  1.15s/it]
  7%|▋         | 77/1147 [01:36<19:24,  1.09s/it]
  7%|▋         | 78/1147 [01:38<20:39,  1.16s/it]
  7%|▋         | 79/1147 [01:39<20:45,  1.17s/it]
  7%|▋         | 80/1147 [01:40<20:25,  1.15s/it]
  7%|▋         | 81/1147 [01:41<20:41,  1.17s/it]
  7%|▋         | 82/1147 [01:42<20:29,  1.15s/it]
  7%|▋         | 83/1147 [01:43<19:51,  1.12s/it]
  7%|▋         | 84/1147 [01:45<20:31,  1.16s/it]
  7%|▋         | 85/1147 [01:46<21:58,  1.24s/it]
  7%|▋         | 86/1147 [01:47<21:25,  1.21s/it]
  8%|▊         | 87/1147 [01:49<26:40,  1.51s/it]
  8%|▊         | 88/1147 [01:51<26:07,  1.48s/it]
  8%|▊         | 89/1147 [01:52<23:47,  1.35s/it]
  8%|▊         | 90/1147 [01:53<23:42,  1.35s/it]
  8%|▊         | 91/1147 [01:54<21:40,  1.23s/it]
  8%|▊         | 92/1147 [01:55<20:51,  1.19s/it]
  8%|▊         | 93/1147 [01:56<20:54,  1.19s/it]
  8%|▊         | 94/1147 [01:57<20:00,  1.14s/it]
  8%|▊         | 95/1147 [01:59<20:30,  1.17s/it]
  8%|▊         | 96/1147 [02:00<20:00,  1.14s/it]
  8%|▊         | 97/1147 [02:01<18:30,  1.06s/it]
  9%|▊         | 98/1147 [02:02<18:34,  1.06s/it]
  9%|▊         | 99/1147 [02:03<20:28,  1.17s/it]
  9%|▊         | 100/1147 [02:05<22:42,  1.30s/it]
  9%|▉         | 101/1147 [02:06<21:56,  1.26s/it]
  9%|▉         | 102/1147 [02:07<21:08,  1.21s/it]
  9%|▉         | 103/1147 [02:08<20:08,  1.16s/it]
  9%|▉         | 104/1147 [02:09<18:45,  1.08s/it]
  9%|▉         | 105/1147 [02:10<18:06,  1.04s/it]
  9%|▉         | 106/1147 [02:11<17:48,  1.03s/it]
  9%|▉         | 107/1147 [02:12<18:19,  1.06s/it]
  9%|▉         | 108/1147 [02:13<17:35,  1.02s/it]
 10%|▉         | 109/1147 [02:14<16:53,  1.02it/s]
 10%|▉         | 110/1147 [02:15<17:35,  1.02s/it]
 10%|▉         | 111/1147 [02:16<18:22,  1.06s/it]
 10%|▉         | 112/1147 [02:17<18:44,  1.09s/it]
 10%|▉         | 113/1147 [02:18<17:54,  1.04s/it]
 10%|▉         | 114/1147 [02:19<18:01,  1.05s/it]
 10%|█         | 115/1147 [02:20<17:31,  1.02s/it]
 10%|█         | 116/1147 [02:21<18:03,  1.05s/it]
 10%|█         | 117/1147 [02:22<18:28,  1.08s/it]
 10%|█         | 118/1147 [02:23<17:24,  1.02s/it]
 10%|█         | 119/1147 [02:24<16:35,  1.03it/s]
 10%|█         | 120/1147 [02:25<16:57,  1.01it/s]
 11%|█         | 121/1147 [02:26<18:01,  1.05s/it]
 11%|█         | 122/1147 [02:27<17:17,  1.01s/it]
 11%|█         | 123/1147 [02:28<16:54,  1.01it/s]
 11%|█         | 124/1147 [02:29<17:47,  1.04s/it]
 11%|█         | 125/1147 [02:30<17:14,  1.01s/it]
 11%|█         | 126/1147 [02:31<17:31,  1.03s/it]
 11%|█         | 127/1147 [02:33<18:03,  1.06s/it]
 11%|█         | 128/1147 [02:34<17:41,  1.04s/it]
 11%|█         | 129/1147 [02:35<18:25,  1.09s/it]
 11%|█▏        | 130/1147 [02:35<16:51,  1.01it/s]
 11%|█▏        | 131/1147 [02:36<16:36,  1.02it/s]
 12%|█▏        | 132/1147 [02:37<16:27,  1.03it/s]
 12%|█▏        | 133/1147 [02:38<16:55,  1.00s/it]
 12%|█▏        | 134/1147 [02:40<17:19,  1.03s/it]
 12%|█▏        | 135/1147 [02:41<17:52,  1.06s/it]
 12%|█▏        | 136/1147 [02:42<19:12,  1.14s/it]
 12%|█▏        | 137/1147 [02:43<19:07,  1.14s/it]
 12%|█▏        | 138/1147 [02:44<18:49,  1.12s/it]
 12%|█▏        | 139/1147 [02:45<19:06,  1.14s/it]
 12%|█▏        | 140/1147 [02:46<18:33,  1.11s/it]
 12%|█▏        | 141/1147 [02:48<19:17,  1.15s/it]
 12%|█▏        | 142/1147 [02:49<19:16,  1.15s/it]
 12%|█▏        | 143/1147 [02:50<17:41,  1.06s/it]
 13%|█▎        | 144/1147 [02:51<17:05,  1.02s/it]
 13%|█▎        | 145/1147 [02:51<16:24,  1.02it/s]
 13%|█▎        | 146/1147 [02:53<18:43,  1.12s/it]
 13%|█▎        | 147/1147 [02:54<18:16,  1.10s/it]
 13%|█▎        | 148/1147 [02:55<17:52,  1.07s/it]
 13%|█▎        | 149/1147 [02:56<17:28,  1.05s/it]
 13%|█▎        | 150/1147 [02:57<18:04,  1.09s/it]
 13%|█▎        | 151/1147 [02:59<19:16,  1.16s/it]
 13%|█▎        | 152/1147 [03:00<19:24,  1.17s/it]
 13%|█▎        | 153/1147 [03:01<18:46,  1.13s/it]
 13%|█▎        | 154/1147 [03:02<17:52,  1.08s/it]
 14%|█▎        | 155/1147 [03:03<17:15,  1.04s/it]
 14%|█▎        | 156/1147 [03:04<17:11,  1.04s/it]
 14%|█▎        | 157/1147 [03:05<18:30,  1.12s/it]
 14%|█▍        | 158/1147 [03:06<18:55,  1.15s/it]
 14%|█▍        | 159/1147 [03:07<17:26,  1.06s/it]
 14%|█▍        | 160/1147 [03:08<17:26,  1.06s/it]
 14%|█▍        | 161/1147 [03:09<16:53,  1.03s/it]
 14%|█▍        | 162/1147 [03:10<16:40,  1.02s/it]
 14%|█▍        | 163/1147 [03:11<17:15,  1.05s/it]
 14%|█▍        | 164/1147 [03:12<17:37,  1.08s/it]
 14%|█▍        | 165/1147 [03:14<18:29,  1.13s/it]
 14%|█▍        | 166/1147 [03:15<17:29,  1.07s/it]
 15%|█▍        | 167/1147 [03:15<16:53,  1.03s/it]
 15%|█▍        | 168/1147 [03:17<17:08,  1.05s/it]
 15%|█▍        | 169/1147 [03:18<17:34,  1.08s/it]
 15%|█▍        | 170/1147 [03:19<17:44,  1.09s/it]
 15%|█▍        | 171/1147 [03:20<17:58,  1.10s/it]
 15%|█▍        | 172/1147 [03:21<17:46,  1.09s/it]
 15%|█▌        | 173/1147 [03:22<17:57,  1.11s/it]
 15%|█▌        | 174/1147 [03:23<18:11,  1.12s/it]
 15%|█▌        | 175/1147 [03:25<19:42,  1.22s/it]
 15%|█▌        | 176/1147 [03:26<19:36,  1.21s/it]
 15%|█▌        | 177/1147 [03:27<19:18,  1.19s/it]
 16%|█▌        | 178/1147 [03:28<18:20,  1.14s/it]
 16%|█▌        | 179/1147 [03:29<17:27,  1.08s/it]
 16%|█▌        | 180/1147 [03:32<24:38,  1.53s/it]
 16%|█▌        | 181/1147 [03:33<23:20,  1.45s/it]
 16%|█▌        | 182/1147 [03:36<29:03,  1.81s/it]
 16%|█▌        | 183/1147 [03:37<25:27,  1.58s/it]
 16%|█▌        | 184/1147 [03:38<24:22,  1.52s/it]
 16%|█▌        | 185/1147 [03:39<22:01,  1.37s/it]
 16%|█▌        | 186/1147 [03:40<20:08,  1.26s/it]
 16%|█▋        | 187/1147 [03:41<19:12,  1.20s/it]
 16%|█▋        | 188/1147 [03:42<19:35,  1.23s/it]
 16%|█▋        | 189/1147 [03:44<19:18,  1.21s/it]
 17%|█▋        | 190/1147 [03:44<17:48,  1.12s/it]
 17%|█▋        | 191/1147 [03:45<16:53,  1.06s/it]
 17%|█▋        | 192/1147 [03:46<16:52,  1.06s/it]
 17%|█▋        | 193/1147 [03:47<16:45,  1.05s/it]
 17%|█▋        | 194/1147 [03:49<16:59,  1.07s/it]
 17%|█▋        | 195/1147 [03:50<17:03,  1.07s/it]
 17%|█▋        | 196/1147 [03:51<17:00,  1.07s/it]
 17%|█▋        | 197/1147 [03:52<17:19,  1.09s/it]
 17%|█▋        | 198/1147 [03:53<16:37,  1.05s/it]
 17%|█▋        | 199/1147 [03:54<17:23,  1.10s/it]
 17%|█▋        | 200/1147 [03:55<18:39,  1.18s/it]
 18%|█▊        | 201/1147 [03:56<18:13,  1.16s/it]
 18%|█▊        | 202/1147 [03:58<18:02,  1.15s/it]
 18%|█▊        | 203/1147 [03:59<17:14,  1.10s/it]
 18%|█▊        | 204/1147 [04:00<16:44,  1.07s/it]
 18%|█▊        | 205/1147 [04:01<18:04,  1.15s/it]
 18%|█▊        | 206/1147 [04:02<16:54,  1.08s/it]
 18%|█▊        | 207/1147 [04:03<16:09,  1.03s/it]
 18%|█▊        | 208/1147 [04:04<15:50,  1.01s/it]
 18%|█▊        | 209/1147 [04:05<16:37,  1.06s/it]
 18%|█▊        | 210/1147 [04:07<20:32,  1.32s/it]
 18%|█▊        | 211/1147 [04:08<19:37,  1.26s/it]
 18%|█▊        | 212/1147 [04:09<18:49,  1.21s/it]
 19%|█▊        | 213/1147 [04:10<17:10,  1.10s/it]
 19%|█▊        | 214/1147 [04:11<16:57,  1.09s/it]
 19%|█▊        | 215/1147 [04:12<16:22,  1.05s/it]
 19%|█▉        | 216/1147 [04:13<17:56,  1.16s/it]
 19%|█▉        | 217/1147 [04:14<17:50,  1.15s/it]
 19%|█▉        | 218/1147 [04:16<20:09,  1.30s/it]
 19%|█▉        | 219/1147 [04:17<19:04,  1.23s/it]
 19%|█▉        | 220/1147 [04:18<17:35,  1.14s/it]
 19%|█▉        | 221/1147 [04:19<18:21,  1.19s/it]
 19%|█▉        | 222/1147 [04:21<18:39,  1.21s/it]
 19%|█▉        | 223/1147 [04:22<17:04,  1.11s/it]
 20%|█▉        | 224/1147 [04:23<16:26,  1.07s/it]
 20%|█▉        | 225/1147 [04:23<15:15,  1.01it/s]
 20%|█▉        | 226/1147 [04:25<16:15,  1.06s/it]
